date,name,value
2018-09-25,Max,21.5
2018-09-25,Min,8
2018-09-26,Max,20.9
2018-09-26,Min,7.3
2018-09-27,Max,21.9
2018-09-27,Min,9.3
2018-09-28,Max,23.6
2018-09-28,Min,10.7
2018-09-29,Max,19.6
2018-09-29,Min,11.7
2018-09-30,Max,21.8
2018-09-30,Min,12
2018-10-01,Max,20.5
2018-10-01,Min,13.3
2018-10-02,Max,23.3
2018-10-02,Min,11.9
2018-10-03,Max,21
2018-10-03,Min,13.3
2018-10-04,Max,24.1
2018-10-04,Min,14
2018-10-05,Max,22.7
2018-10-05,Min,14.1
2018-10-06,Max,22.1
2018-10-06,Min,14.7
2018-10-07,Max,23.4
2018-10-07,Min,12.7
2018-10-08,Max,26.7
2018-10-08,Min,13.1
2018-10-09,Max,29.7
2018-10-09,Min,14.9
2018-10-10,Max,27.6
2018-10-10,Min,16.8
2018-10-11,Max,24.1
2018-10-11,Min,13.9
2018-10-12,Max,20.3
2018-10-12,Min,17
2018-10-13,Max,21
2018-10-13,Min,14.2
2018-10-14,Max,18.7
2018-10-14,Min,10.1
2018-10-15,Max,21.4
2018-10-15,Min,13.8
2018-10-16,Max,27
2018-10-16,Min,7.8
2018-10-17,Max,29.7
2018-10-17,Min,12.8
2018-10-18,Max,18.5
2018-10-18,Min,13.5
2018-10-19,Max,20
2018-10-19,Min,9.9
2018-10-20,Max,19.8
2018-10-20,Min,9.8
2018-10-21,Max,21.6
2018-10-21,Min,14.8
2018-10-22,Max,20
2018-10-22,Min,15.1
2018-10-23,Max,21.5
2018-10-23,Min,8.2
2018-10-24,Max,20.7
2018-10-24,Min,13.6
2018-10-25,Max,25.5
2018-10-25,Min,13.8
2018-10-26,Max,28.7
2018-10-26,Min,14
2018-10-27,Max,26.1
2018-10-27,Min,13.8
2018-10-28,Max,28.1
2018-10-28,Min,13
2018-10-29,Max,24.5
2018-10-29,Min,13.6
2018-10-30,Max,25.3
2018-10-30,Min,13.6
2018-10-31,Max,25.7
2018-10-31,Min,13.6
2018-11-01,Max,21.8
2018-11-01,Min,14.1
2018-11-02,Max,22.6
2018-11-02,Min,11.8
2018-11-03,Max,26.1
2018-11-03,Min,14.6
2018-11-04,Max,22
2018-11-04,Min,13.3
2018-11-05,Max,19.7
2018-11-05,Min,14.2
2018-11-06,Max,19.6
2018-11-06,Min,11
2018-11-07,Max,23.6
2018-11-07,Min,8
2018-11-08,Max,27.3
2018-11-08,Min,9.9
2018-11-09,Max,33.8
2018-11-09,Min,14.9
2018-11-10,Max,25.8
2018-11-10,Min,16.7
2018-11-11,Max,23.4
2018-11-11,Min,14.9
2018-11-12,Max,24.2
2018-11-12,Min,12.8
2018-11-13,Max,26
2018-11-13,Min,16
2018-11-14,Max,31.5
2018-11-14,Min,13.7
2018-11-15,Max,32.3
2018-11-15,Min,15.1
2018-11-16,Max,35.9
2018-11-16,Min,17.9
2018-11-17,Max,24.5
2018-11-17,Min,18.3
2018-11-18,Max,24.1
2018-11-18,Min,17
2018-11-19,Max,21.2
2018-11-19,Min,14
2018-11-20,Max,21.1
2018-11-20,Min,9.5
2018-11-21,Max,26.3
2018-11-21,Min,11.5
2018-11-22,Max,29.6
2018-11-22,Min,17
2018-11-23,Max,24.2
2018-11-23,Min,13.9
2018-11-24,Max,23.4
2018-11-24,Min,13.5
2018-11-25,Max,22.9
2018-11-25,Min,9.6
2018-11-26,Max,23.2
2018-11-26,Min,9.9
2018-11-27,Max,26.8
2018-11-27,Min,12.1
2018-11-28,Max,25.8
2018-11-28,Min,13.1
2018-11-29,Max,25
2018-11-29,Min,13.3
2018-11-30,Max,22.5
2018-11-30,Min,13.2
2018-12-01,Max,23
2018-12-01,Min,12.9
2018-12-02,Max,30
2018-12-02,Min,13.8
2018-12-03,Max,37.8
2018-12-03,Min,16.3
2018-12-04,Max,23.4
2018-12-04,Min,18.8
2018-12-05,Max,24.9
2018-12-05,Min,13.5
2018-12-06,Max,22.8
2018-12-06,Min,13.1
2018-12-07,Max,25.1
2018-12-07,Min,12.3
2018-12-08,Max,28.6
2018-12-08,Min,12.5
2018-12-09,Max,30
2018-12-09,Min,16
2018-12-10,Max,28.8
2018-12-10,Min,15.5
2018-12-11,Max,23.4
2018-12-11,Min,15.1
2018-12-12,Max,26.8
2018-12-12,Min,16.9
2018-12-13,Max,33.4
2018-12-13,Min,15.6
2018-12-14,Max,39.1
2018-12-14,Min,17.8
2018-12-15,Max,29.1
2018-12-15,Min,20.1
2018-12-16,Max,29.7
2018-12-16,Min,17.4
2018-12-17,Max,26.8
2018-12-17,Min,16.5
2018-12-18,Max,25.4
2018-12-18,Min,15.4
2018-12-19,Max,27.9
2018-12-19,Min,16.2
2018-12-20,Max,33.3
2018-12-20,Min,17
2018-12-21,Max,37.2
2018-12-21,Min,17.7
2018-12-22,Max,41.2
2018-12-22,Min,23.5
2018-12-23,Max,34.7
2018-12-23,Min,19.3
2018-12-24,Max,32.7
2018-12-24,Min,17.5
2018-12-25,Max,33.5
2018-12-25,Min,17
2018-12-26,Max,28.2
2018-12-26,Min,16.8
2018-12-27,Max,26.7
2018-12-27,Min,16.1
2018-12-28,Max,25.4
2018-12-28,Min,18.3
2018-12-29,Max,27.6
2018-12-29,Min,12.8
2018-12-30,Max,28.9
2018-12-30,Min,13.4
2018-12-31,Max,31.6
2018-12-31,Min,16.5
2019-01-01,Max,32.5
2019-01-01,Min,17.2
2019-01-02,Max,23.8
2019-01-02,Min,19.7
2019-01-03,Max,23.8
2019-01-03,Min,17.4
2019-01-04,Max,24.2
2019-01-04,Min,10
2019-01-05,Max,32.5
2019-01-05,Min,12.9
2019-01-06,Max,36.4
2019-01-06,Min,20.3
2019-01-07,Max,32.2
2019-01-07,Min,19.7
2019-01-08,Max,33.1
2019-01-08,Min,18.3
2019-01-09,Max,31.2
2019-01-09,Min,18.5
2019-01-10,Max,25.5
2019-01-10,Min,17
2019-01-11,Max,27.5
2019-01-11,Min,14.5
2019-01-12,Max,33.7
2019-01-12,Min,14
2019-01-13,Max,27.7
2019-01-13,Min,20.1
2019-01-14,Max,28.8
2019-01-14,Min,17.7
2019-01-15,Max,29.1
2019-01-15,Min,17.1
2019-01-16,Max,28.1
2019-01-16,Min,16.5
2019-01-17,Max,26
2019-01-17,Min,16
2019-01-18,Max,32.8
2019-01-18,Min,14.2
2019-01-19,Max,40.4
2019-01-19,Min,18.2
2019-01-20,Max,42.1
2019-01-20,Min,20
2019-01-21,Max,29.8
2019-01-21,Min,19.9
2019-01-22,Max,30.5
2019-01-22,Min,19.7
2019-01-23,Max,22.2
2019-01-23,Min,16
2019-01-24,Max,20.6
2019-01-24,Min,15
2019-01-25,Max,25.7
2019-01-25,Min,11.6
2019-01-26,Max,32
2019-01-26,Min,15.2
2019-01-27,Max,35.5
2019-01-27,Min,16.1
2019-01-28,Max,39.6
2019-01-28,Min,13.2
2019-01-29,Max,30.6
2019-01-29,Min,14
2019-01-30,Max,30.9
2019-01-30,Min,17.3
2019-01-31,Max,36.2
2019-01-31,Min,17.3
2019-02-01,Max,38.5
2019-02-01,Min,20.1
2019-02-02,Max,27.1
2019-02-02,Min,18.3
2019-02-03,Max,29.6
2019-02-03,Min,14.4
2019-02-04,Max,30.9
2019-02-04,Min,15.7
2019-02-05,Max,33.4
2019-02-05,Min,17.5
2019-02-06,Max,36
2019-02-06,Min,17.6
2019-02-07,Max,35.5
2019-02-07,Min,21.5
2019-02-08,Max,34.9
2019-02-08,Min,19.2
2019-02-09,Max,35
2019-02-09,Min,18.2
2019-02-10,Max,35.9
2019-02-10,Min,20.1
2019-02-11,Max,26.1
2019-02-11,Min,15.2
2019-02-12,Max,27.3
2019-02-12,Min,15.6
2019-02-13,Max,32.1
2019-02-13,Min,16.2
2019-02-14,Max,30.7
2019-02-14,Min,15.9
2019-02-15,Max,27.2
2019-02-15,Min,17.6
2019-02-16,Max,30.1
2019-02-16,Min,18.4
2019-02-17,Max,30.3
2019-02-17,Min,18
2019-02-18,Max,31.3
2019-02-18,Min,16.1
2019-02-19,Max,32.7
2019-02-19,Min,15.6
2019-02-20,Max,31
2019-02-20,Min,16.8
2019-02-21,Max,24.6
2019-02-21,Min,17.9
2019-02-22,Max,26.6
2019-02-22,Min,19.2
2019-02-23,Max,28
2019-02-23,Min,16.3
2019-02-24,Max,29.7
2019-02-24,Min,17.6
2019-02-25,Max,37
2019-02-25,Min,18.8
2019-02-26,Max,35.5
2019-02-26,Min,21.5
2019-02-27,Max,33.4
2019-02-27,Min,19
2019-02-28,Max,27.3
2019-02-28,Min,19.4
2019-03-01,Max,23.9
2019-03-01,Min,18.9
2019-03-02,Max,25.8
2019-03-02,Min,13.7
2019-03-03,Max,34.7
2019-03-03,Min,13.3
2019-03-04,Max,39.5
2019-03-04,Min,20.3
2019-03-05,Max,30.4
2019-03-05,Min,19.9
2019-03-06,Max,30.6
2019-03-06,Min,17.6
2019-03-07,Max,25.6
2019-03-07,Min,19.6
2019-03-08,Max,29.4
2019-03-08,Min,19
2019-03-09,Max,24
2019-03-09,Min,21.3
2019-03-10,Max,29.4
2019-03-10,Min,19.7
2019-03-11,Max,31.3
2019-03-11,Min,17.4
2019-03-12,Max,30.8
2019-03-12,Min,17.3
2019-03-13,Max,27.3
2019-03-13,Min,15.9
2019-03-14,Max,31.3
2019-03-14,Min,16.9
2019-03-15,Max,31
2019-03-15,Min,18.5
2019-03-16,Max,28.7
2019-03-16,Min,16.9
2019-03-17,Max,33.4
2019-03-17,Min,18.6
2019-03-18,Max,34.8
2019-03-18,Min,20.9
2019-03-19,Max,34.1
2019-03-19,Min,20.4
2019-03-20,Max,31.7
2019-03-20,Min,20.2
2019-03-21,Max,31.7
2019-03-21,Min,21.8
2019-03-22,Max,28.9
2019-03-22,Min,18.8
2019-03-23,Max,27.5
2019-03-23,Min,14.6
2019-03-24,Max,25.3
2019-03-24,Min,11
2019-03-25,Max,28.1
2019-03-25,Min,13.1
2019-03-26,Max,34
2019-03-26,Min,14.8
2019-03-27,Max,29.6
2019-03-27,Min,16.3
2019-03-28,Max,27.1
2019-03-28,Min,15.8
2019-03-29,Max,27.3
2019-03-29,Min,12.9
2019-03-30,Max,30.7
2019-03-30,Min,14.1
2019-03-31,Max,35.2
2019-03-31,Min,16.7
2019-04-01,Max,26.8
2019-04-01,Min,21.3
2019-04-02,Max,29
2019-04-02,Min,18.5
2019-04-03,Max,30
2019-04-03,Min,18.5
2019-04-04,Max,23
2019-04-04,Min,20.2
2019-04-05,Max,24.1
2019-04-05,Min,8.8
2019-04-06,Max,24.9
2019-04-06,Min,7.2
2019-04-07,Max,25.9
2019-04-07,Min,11.5
2019-04-08,Max,28.2
2019-04-08,Min,12
2019-04-09,Max,33.6
2019-04-09,Min,15.6
2019-04-10,Max,27.8
2019-04-10,Min,13.7
2019-04-11,Max,25
2019-04-11,Min,17.5
2019-04-12,Max,27.7
2019-04-12,Min,14.6
2019-04-13,Max,28.8
2019-04-13,Min,18
2019-04-14,Max,22.8
2019-04-14,Min,15.6
2019-04-15,Max,22.3
2019-04-15,Min,18.5
2019-04-16,Max,22.7
2019-04-16,Min,17.3
2019-04-17,Max,22.3
2019-04-17,Min,12.8
2019-04-18,Max,24
2019-04-18,Min,12.1
2019-04-19,Max,17.1
2019-04-19,Min,10.5
2019-04-20,Max,18.4
2019-04-20,Min,5.6
2019-04-21,Max,22.9
2019-04-21,Min,5.7
2019-04-22,Max,25.1
2019-04-22,Min,6.9
2019-04-23,Max,27.4
2019-04-23,Min,8.7
2019-04-24,Max,28.5
2019-04-24,Min,10.9
2019-04-25,Max,28.8
2019-04-25,Min,13.6
2019-04-26,Max,28.1
2019-04-26,Min,14.7
2019-04-27,Max,28.9
2019-04-27,Min,9.8
2019-04-28,Max,30.5
2019-04-28,Min,10.7
2019-04-29,Max,21.7
2019-04-29,Min,14.2
2019-04-30,Max,20.6
2019-04-30,Min,6.3
2019-05-01,Max,18
2019-05-01,Min,9.2
2019-05-02,Max,19.6
2019-05-02,Min,5.5
2019-05-03,Max,27.1
2019-05-03,Min,6.6
2019-05-04,Max,24
2019-05-04,Min,11.2
2019-05-05,Max,22
2019-05-05,Min,11.3
2019-05-06,Max,20.4
2019-05-06,Min,16.2
2019-05-07,Max,21.3
2019-05-07,Min,7.2
2019-05-08,Max,22.2
2019-05-08,Min,9.5
2019-05-09,Max,22.4
2019-05-09,Min,8.1
2019-05-10,Max,24.2
2019-05-10,Min,7.9
2019-05-11,Max,24
2019-05-11,Min,6.1
2019-05-12,Max,24.9
2019-05-12,Min,7.7
2019-05-13,Max,22.3
2019-05-13,Min,8.8
2019-05-14,Max,28
2019-05-14,Min,8.5
2019-05-15,Max,27.6
2019-05-15,Min,7.8
2019-05-16,Max,18
2019-05-16,Min,14.5
2019-05-17,Max,16.7
2019-05-17,Min,5.3
2019-05-18,Max,17.4
2019-05-18,Min,2.1
2019-05-19,Max,21.2
2019-05-19,Min,1.6
2019-05-20,Max,20.9
2019-05-20,Min,9.6
2019-05-21,Max,20.8
2019-05-21,Min,12.7
2019-05-22,Max,21.8
2019-05-22,Min,6.8
2019-05-23,Max,21.2
2019-05-23,Min,10.4
2019-05-24,Max,21.1
2019-05-24,Min,6.7
2019-05-25,Max,20.5
2019-05-25,Min,7.6
2019-05-26,Max,21.7
2019-05-26,Min,5.3
2019-05-27,Max,22.1
2019-05-27,Min,9.9
2019-05-28,Max,23.3
2019-05-28,Min,10.7
2019-05-29,Max,23.3
2019-05-29,Min,9.8
2019-05-30,Max,23.6
2019-05-30,Min,12.8
2019-05-31,Max,26.5
2019-05-31,Min,13.2
2019-06-01,Max,25.5
2019-06-01,Min,7.5
2019-06-02,Max,24.5
2019-06-02,Min,5.9
2019-06-03,Max,23.9
2019-06-03,Min,7.3
2019-06-04,Max,22.8
2019-06-04,Min,7.2
2019-06-05,Max,23
2019-06-05,Min,6.1
2019-06-06,Max,22.8
2019-06-06,Min,13.4
2019-06-07,Max,19.4
2019-06-07,Min,11.2
2019-06-08,Max,19
2019-06-08,Min,10.4
2019-06-09,Max,17.5
2019-06-09,Min,9.9
2019-06-10,Max,19.4
2019-06-10,Min,11.6
2019-06-11,Max,15.7
2019-06-11,Min,9.4
2019-06-12,Max,18.2
2019-06-12,Min,7.8
2019-06-13,Max,19.7
2019-06-13,Min,8.1
2019-06-14,Max,17.6
2019-06-14,Min,8.4
2019-06-15,Max,18.6
2019-06-15,Min,7.5
2019-06-16,Max,18.1
2019-06-16,Min,10.4
2019-06-17,Max,17.3
2019-06-17,Min,9.1
2019-06-18,Max,NA
2019-06-18,Min,2.8
2019-06-19,Max,18.9
2019-06-19,Min,2.1
2019-06-20,Max,19.7
2019-06-20,Min,4.4
2019-06-21,Max,24.5
2019-06-21,Min,9.6
2019-06-22,Max,21.3
2019-06-22,Min,14.7
2019-06-23,Max,19.9
2019-06-23,Min,13.8
2019-06-24,Max,19.8
2019-06-24,Min,12.3
2019-06-25,Max,21
2019-06-25,Min,14.9
2019-06-26,Max,20.1
2019-06-26,Min,12.2
2019-06-27,Max,17.5
2019-06-27,Min,12.9
2019-06-28,Max,15.8
2019-06-28,Min,7.2
2019-06-29,Max,16.8
2019-06-29,Min,7.4
2019-06-30,Max,16
2019-06-30,Min,10.6
2019-07-01,Max,20.2
2019-07-01,Min,11.9
2019-07-02,Max,20.6
2019-07-02,Min,6
2019-07-03,Max,21.7
2019-07-03,Min,6.1
2019-07-04,Max,19.1
2019-07-04,Min,12
2019-07-05,Max,13.5
2019-07-05,Min,8.9
2019-07-06,Max,18.2
2019-07-06,Min,6.8
2019-07-07,Max,19.2
2019-07-07,Min,9.8
2019-07-08,Max,20.5
2019-07-08,Min,5.5
2019-07-09,Max,18.3
2019-07-09,Min,8.8
2019-07-10,Max,18.1
2019-07-10,Min,9.7
2019-07-11,Max,18.6
2019-07-11,Min,10.6
2019-07-12,Max,18.7
2019-07-12,Min,4.4
2019-07-13,Max,19.1
2019-07-13,Min,6.7
2019-07-14,Max,19.3
2019-07-14,Min,5.8
2019-07-15,Max,19.8
2019-07-15,Min,6.4
2019-07-16,Max,21.9
2019-07-16,Min,3.8
2019-07-17,Max,22.4
2019-07-17,Min,3.3
2019-07-18,Max,20.7
2019-07-18,Min,8.6
2019-07-19,Max,19.4
2019-07-19,Min,12
2019-07-20,Max,17.7
2019-07-20,Min,8.8
2019-07-21,Max,19.2
2019-07-21,Min,11.8
2019-07-22,Max,17.4
2019-07-22,Min,12.5
2019-07-23,Max,19
2019-07-23,Min,7.4
2019-07-24,Max,20.8
2019-07-24,Min,7.1
2019-07-25,Max,17
2019-07-25,Min,11
2019-07-26,Max,15.9
2019-07-26,Min,10.8
2019-07-27,Max,20.3
2019-07-27,Min,11.4
2019-07-28,Max,19
2019-07-28,Min,10.2
2019-07-29,Max,17.3
2019-07-29,Min,7.3
2019-07-30,Max,23.2
2019-07-30,Min,7.7
2019-07-31,Max,22.9
2019-07-31,Min,6.7
2019-08-01,Max,20.8
2019-08-01,Min,5.7
2019-08-02,Max,24.9
2019-08-02,Min,6.1
2019-08-03,Max,22.3
2019-08-03,Min,12.1
2019-08-04,Max,19.6
2019-08-04,Min,12.8
2019-08-05,Max,18
2019-08-05,Min,12.1
2019-08-06,Max,16.4
2019-08-06,Min,8.2
2019-08-07,Max,16.5
2019-08-07,Min,5.5
2019-08-08,Max,15.8
2019-08-08,Min,6.4
2019-08-09,Max,18
2019-08-09,Min,5.5
2019-08-10,Max,19
2019-08-10,Min,4.7
2019-08-11,Max,22.5
2019-08-11,Min,10.2
2019-08-12,Max,24.7
2019-08-12,Min,10.2
2019-08-13,Max,20.3
2019-08-13,Min,11.4
2019-08-14,Max,17.3
2019-08-14,Min,10.9
2019-08-15,Max,17.6
2019-08-15,Min,5
2019-08-16,Max,17.9
2019-08-16,Min,7.7
2019-08-17,Max,16.1
2019-08-17,Min,6.7
2019-08-18,Max,18.6
2019-08-18,Min,3.1
2019-08-19,Max,19.5
2019-08-19,Min,3.3
2019-08-20,Max,22.8
2019-08-20,Min,4.6
2019-08-21,Max,23.5
2019-08-21,Min,6.2
2019-08-22,Max,26.4
2019-08-22,Min,7.7
2019-08-23,Max,15.8
2019-08-23,Min,10.3
2019-08-24,Max,16.9
2019-08-24,Min,3.6
2019-08-25,Max,20.2
2019-08-25,Min,5.5
2019-08-26,Max,20.7
2019-08-26,Min,5
2019-08-27,Max,23.3
2019-08-27,Min,6
2019-08-28,Max,30
2019-08-28,Min,9.1
2019-08-29,Max,21.5
2019-08-29,Min,11.1
2019-08-30,Max,19.6
2019-08-30,Min,13.8
2019-08-31,Max,19.2
2019-08-31,Min,12.3
2019-09-01,Max,19.1
2019-09-01,Min,11.7
2019-09-02,Max,20.2
2019-09-02,Min,9.4
2019-09-03,Max,18.2
2019-09-03,Min,12.2
2019-09-04,Max,17.4
2019-09-04,Min,11.5
2019-09-05,Max,16.9
2019-09-05,Min,3.2
2019-09-06,Max,20.2
2019-09-06,Min,4.1
2019-09-07,Max,20.8
2019-09-07,Min,2.5
2019-09-08,Max,25.1
2019-09-08,Min,6.8
2019-09-09,Max,33.1
2019-09-09,Min,8.3
2019-09-10,Max,28
2019-09-10,Min,10.5
2019-09-11,Max,23.5
2019-09-11,Min,13.3
2019-09-12,Max,25.3
2019-09-12,Min,11.5
2019-09-13,Max,26.7
2019-09-13,Min,12.2
2019-09-14,Max,24.3
2019-09-14,Min,14.9
2019-09-15,Max,21.7
2019-09-15,Min,11.3
2019-09-16,Max,26.6
2019-09-16,Min,13.3
2019-09-17,Max,22.6
2019-09-17,Min,12
2019-09-18,Max,21.8
2019-09-18,Min,10.6
2019-09-19,Max,15.6
2019-09-19,Min,9.9
2019-09-20,Max,18
2019-09-20,Min,3
2019-09-21,Max,18.8
2019-09-21,Min,5.6
2019-09-22,Max,20.6
2019-09-22,Min,5.3
2019-09-23,Max,26.5
2019-09-23,Min,8.4
2019-09-24,Max,28.4
2019-09-24,Min,10
2019-09-25,Max,23.2
2019-09-25,Min,9.8
2019-09-26,Max,22.8
2019-09-26,Min,11.3
2019-09-27,Max,22.1
2019-09-27,Min,9.6
2019-09-28,Max,23.4
2019-09-28,Min,10.4
2019-09-29,Max,31
2019-09-29,Min,11.9
2019-09-30,Max,24
2019-09-30,Min,14.9
2019-10-01,Max,22.5
2019-10-01,Min,11.7
2019-10-02,Max,23.5
2019-10-02,Min,8.5
2019-10-03,Max,26.3
2019-10-03,Min,9.3
2019-10-04,Max,20.3
2019-10-04,Min,15
2019-10-05,Max,20.4
2019-10-05,Min,14.2
2019-10-06,Max,21.3
2019-10-06,Min,11
2019-10-07,Max,25.3
2019-10-07,Min,10.7
2019-10-08,Max,30.8
2019-10-08,Min,12.8
2019-10-09,Max,28.9
2019-10-09,Min,12.4
2019-10-10,Max,23.9
2019-10-10,Min,12.6
2019-10-11,Max,21.1
2019-10-11,Min,12.6
2019-10-12,Max,21.2
2019-10-12,Min,13.5
2019-10-13,Max,20.9
2019-10-13,Min,9
2019-10-14,Max,20.8
2019-10-14,Min,14.1
2019-10-15,Max,19.5
2019-10-15,Min,6.5
2019-10-16,Max,21.2
2019-10-16,Min,6.8
2019-10-17,Max,22.1
2019-10-17,Min,9.8
2019-10-18,Max,25.4
2019-10-18,Min,9.9
2019-10-19,Max,32.3
2019-10-19,Min,12.2
2019-10-20,Max,23.9
2019-10-20,Min,15.9
2019-10-21,Max,23.9
2019-10-21,Min,11.9
2019-10-22,Max,25.6
2019-10-22,Min,13.1
2019-10-23,Max,23.5
2019-10-23,Min,12.8
2019-10-24,Max,20.4
2019-10-24,Min,12.9
2019-10-25,Max,23.4
2019-10-25,Min,11.3
2019-10-26,Max,28.9
2019-10-26,Min,12.1
2019-10-27,Max,36.5
2019-10-27,Min,15.8
2019-10-28,Max,22.7
2019-10-28,Min,16.7
2019-10-29,Max,26.8
2019-10-29,Min,13.8
2019-10-30,Max,22
2019-10-30,Min,13.9
2019-10-31,Max,17.9
2019-10-31,Min,11.2
2019-11-01,Max,19.6
2019-11-01,Min,10.9
2019-11-02,Max,21.2
2019-11-02,Min,12.4
2019-11-03,Max,22.5
2019-11-03,Min,12.6
2019-11-04,Max,26.3
2019-11-04,Min,9.4
2019-11-05,Max,24.6
2019-11-05,Min,9.6
2019-11-06,Max,24.6
2019-11-06,Min,10.9
2019-11-07,Max,26.5
2019-11-07,Min,13.8
2019-11-08,Max,32.4
2019-11-08,Min,15
2019-11-09,Max,39.1
2019-11-09,Min,19.9
2019-11-10,Max,24
2019-11-10,Min,19.4
2019-11-11,Max,29.7
2019-11-11,Min,15.2
2019-11-12,Max,30.3
2019-11-12,Min,13.5
2019-11-13,Max,35.7
2019-11-13,Min,16.2
2019-11-14,Max,37.7
2019-11-14,Min,16.4
2019-11-15,Max,38.4
2019-11-15,Min,19.8
2019-11-16,Max,40.4
2019-11-16,Min,19.1
2019-11-17,Max,28.6
2019-11-17,Min,17.1
2019-11-18,Max,32
2019-11-18,Min,17.5
2019-11-19,Max,25.4
2019-11-19,Min,17.6
2019-11-20,Max,20.8
2019-11-20,Min,15.7
2019-11-21,Max,23.8
2019-11-21,Min,8.8
2019-11-22,Max,26.2
2019-11-22,Min,12.7
2019-11-23,Max,30.2
2019-11-23,Min,16.4
2019-11-24,Max,28.1
2019-11-24,Min,16.1
2019-11-25,Max,29
2019-11-25,Min,16.2
2019-11-26,Max,34.4
2019-11-26,Min,14.2
2019-11-27,Max,34.2
2019-11-27,Min,17.6
2019-11-28,Max,29.4
2019-11-28,Min,16.8
2019-11-29,Max,27.8
2019-11-29,Min,13
2019-11-30,Max,29.6
2019-11-30,Min,13.1
2019-12-01,Max,32.9
2019-12-01,Min,13.6
2019-12-02,Max,35.6
2019-12-02,Min,19.3
2019-12-03,Max,41.6
2019-12-03,Min,20.6
2019-12-04,Max,37.6
2019-12-04,Min,19.4
2019-12-05,Max,39.2
2019-12-05,Min,19.5
2019-12-06,Max,38.9
2019-12-06,Min,24.6
2019-12-07,Max,26.5
2019-12-07,Min,18.4
2019-12-08,Max,25.1
2019-12-08,Min,16.2
2019-12-09,Max,29.9
2019-12-09,Min,13
2019-12-10,Max,36.3
2019-12-10,Min,13.8
2019-12-11,Max,37.6
2019-12-11,Min,18.5
2019-12-12,Max,39
2019-12-12,Min,20
2019-12-13,Max,40.1
2019-12-13,Min,20.7
2019-12-14,Max,41
2019-12-14,Min,21.1
2019-12-15,Max,40.9
2019-12-15,Min,21.8
2019-12-16,Max,38.5
2019-12-16,Min,21.6
2019-12-17,Max,34.3
2019-12-17,Min,19.8
2019-12-18,Max,NA
2019-12-18,Min,20.3
2019-12-19,Max,25.1
2019-12-19,Min,18.9
2019-12-20,Max,25.8
2019-12-20,Min,17.4
2019-12-21,Max,34.5
2019-12-21,Min,15.6
2019-12-22,Max,28.4
2019-12-22,Min,18.3
2019-12-23,Max,31
2019-12-23,Min,16.4
2019-12-24,Max,32.5
2019-12-24,Min,19
2019-12-25,Max,35.7
2019-12-25,Min,21.5
2019-12-26,Max,28.5
2019-12-26,Min,18.9
2019-12-27,Max,27.3
2019-12-27,Min,18.6
2019-12-28,Max,27.4
2019-12-28,Min,16.1
2019-12-29,Max,25.8
2019-12-29,Min,16.7
2019-12-30,Max,24.9
2019-12-30,Min,15.8
2019-12-31,Max,29.6
2019-12-31,Min,12.9
2020-01-01,Max,30.5
2020-01-01,Min,17.3
2020-01-02,Max,24.2
2020-01-02,Min,17.3
2020-01-03,Max,22.1
2020-01-03,Min,13.5
2020-01-04,Max,27.6
2020-01-04,Min,12.7
2020-01-05,Max,35.3
2020-01-05,Min,13
2020-01-06,Max,33.6
2020-01-06,Min,15.8
2020-01-07,Max,31.7
2020-01-07,Min,15.9
2020-01-08,Max,28.9
2020-01-08,Min,18.6
2020-01-09,Max,26
2020-01-09,Min,17.3
2020-01-10,Max,32.1
2020-01-10,Min,15.8
2020-01-11,Max,35.7
2020-01-11,Min,17.7
2020-01-12,Max,32.2
2020-01-12,Min,17.3
2020-01-13,Max,33.3
2020-01-13,Min,18.3
2020-01-14,Max,33.4
2020-01-14,Min,20.5
2020-01-15,Max,34.2
2020-01-15,Min,19.6
2020-01-16,Max,35.2
2020-01-16,Min,20
2020-01-17,Max,28.2
2020-01-17,Min,22.5
2020-01-18,Max,30.9
2020-01-18,Min,19.4
2020-01-19,Max,30.6
2020-01-19,Min,17
2020-01-20,Max,31
2020-01-20,Min,14.6
2020-01-21,Max,25.5
2020-01-21,Min,17.1
2020-01-22,Max,24.4
2020-01-22,Min,14.2
2020-01-23,Max,27.2
2020-01-23,Min,18
2020-01-24,Max,32.3
2020-01-24,Min,15.1
2020-01-25,Max,32
2020-01-25,Min,18.1
2020-01-26,Max,36.3
2020-01-26,Min,19.5
2020-01-27,Max,39.9
2020-01-27,Min,22.6
2020-01-28,Max,35.2
2020-01-28,Min,19.6
2020-01-29,Max,27.2
2020-01-29,Min,18.8
2020-01-30,Max,23.9
2020-01-30,Min,18.6
2020-01-31,Max,24.2
2020-01-31,Min,12.9
2020-02-01,Max,27.4
2020-02-01,Min,14.6
2020-02-02,Max,34.8
2020-02-02,Min,17
2020-02-03,Max,38.4
2020-02-03,Min,18.2
2020-02-04,Max,42.7
2020-02-04,Min,22.6
2020-02-05,Max,34.9
2020-02-05,Min,22.4
2020-02-06,Max,30.9
2020-02-06,Min,21.2
2020-02-07,Max,29.1
2020-02-07,Min,21
2020-02-08,Max,28
2020-02-08,Min,20
2020-02-09,Max,27.8
2020-02-09,Min,15.2
2020-02-10,Max,32.9
2020-02-10,Min,15.3
2020-02-11,Max,34.8
2020-02-11,Min,19.3
2020-02-12,Max,34.3
2020-02-12,Min,19.5
2020-02-13,Max,36.1
2020-02-13,Min,21.6
2020-02-14,Max,40.6
